Date,Check Number,Description,Type,Charge,Debit,Credit,Running Balance
9/4/18,0, RACETRAC100                BRAD,Food,3.98,3.98,0,1179.3
9/4/18,0, MARTA                      ATLA,Transportation,6,6,0,1173.3
9/4/18,0, JOES EATS   SWEETS INC     BRAD,Food,10,10,0,1183.28
9/5/18,0, MOE S SW GRILL 4991        ATLA,Food,5.43,5.43,0,1167.87
9/6/18,0, CHECKERS 1135              DULU,Food,2.12,2.12,0,1165.75
9/6/18,0, DUNKIN #310092 Q35         ATLA,Food,5.56,5.56,0,1160.19
9/7/18,0, MARTA                      ATLA,Transportation,2.5,2.5,0,1137
9/7/18,0, SQUARE *SQ *ROLY POLY      ATLA,Food,5.63,5.63,0,1139.5
9/7/18,0, PHO HOUSE.                 DULU,Food,15.06,15.06,0,1145.13
9/10/18,0, MARTA                      ATLA,Transportation,5,5,0,1116.82
9/10/18,0, QUIKTRIP                   DULU,Gasoline,15.18,15.18,0,1121.82
9/11/18,0, DUNKIN #310092 Q35         ATLA,Food,2.05,2.05,0,1114.77
9/11/18,0, WALTERS CLOTHING           ATLA,Fashion,36.75,36.75,0,1078.02
9/12/18,0, MARTA                      ATLA,Transportation,5,5,0,1063.36
9/12/18,0, WILLYS GEORGIA STATE       ATLA,Food,9.66,9.66,0,1068.36
9/13/18,0, DUNKIN #310092 Q35         ATLA,Food,3.51,3.51,0,1056.05
9/13/18,0, SUBWAY        00598474     ATLA,Food,3.8,3.8,0,1059.56
9/13/18,0, TO 0175 1000027445740  ,Mom Payment,158.43,158.43,0,897.62
9/14/18,0, QUIKTRIP                   DULU,Gasoline,36.14,36.14,0,861.48
9/17/18,0, QT 831        07008311     DULU,Food,1.16,1.16,0,860.32
9/17/18,0, COOK OUT PONCE DE LEON     ATLA,Food,10.06,10.06,0,850.26
9/17/18,0, MARTA                      ATLA,Transportation,20,20,0,830.26
9/18/18,0, DUNKIN #310092 Q35         ATLA,Food,0.24,0.24,0,826.07
9/18/18,0, DUNKIN #310092 Q35         ATLA,Food,1.95,1.95,0,826.31
9/18/18,0, CMSVEND*GEORGIA VENDIN     ALPH,Food,2,2,0,828.26
9/18/18,0, WALGREENS 25 P             ATLA,Food,4.07,4.07,0,822
9/20/18,0, DUNKIN #310092 Q35         ATLA,Food,3.51,3.51,0,818.49
9/24/18,0, VENMO            CASHOUT       ,Money Transfer - Credit,203.5,0,203.5,1021.99
9/24/18,0, CHICK-FIL-A #00821         DULU,Food,3.59,3.59,0,1018.4
9/24/18,0, TACO MAC 21                DULU,Food,7.35,7.35,0,1011.05
9/24/18,0, VENMO            PAYMENT    136,Money Transfer - Debit,200,200,0,811.05
9/25/18,0, ALLY BANK        $TRANSFER  137,Ally Transfer - To,50,50,0,761.05
9/26/18,0, RACETRAC490                NORC,Food,2.03,2.03,0,759.02
9/27/18,0, WILLYS GEORGIA STATE       ATLA,Food,1.09,1.09,0,752.14
9/27/18,0, DUNKIN #310092 Q35         ATLA,Food,2.28,2.28,0,756.74
9/27/18,0, DUNKIN #310092 Q35         ATLA,Food,3.51,3.51,0,753.23
9/27/18,0, MARTA                      ATLA,Transportation,5,5,0,747.14
9/28/18,0, CHECKERS 1135              DULU,Food,2.19,2.19,0,744.95
9/28/18,0, SQU*SQ *BEST CAJUN ASI     ATLA,Money Transfer - Debit,2.2,2.2,0,742.75
9/28/18,0, WILLYS GEORGIA STATE       ATLA,Food,3.81,3.81,0,738.94
10/1/18,0, SWEET HUT BAKERY   CAF     DULU,Food,2.7,2.7,0,709.75
10/1/18,0, COOK OUT TUCKER            TUCK,Food,5.39,5.39,0,694.36
10/1/18,0, WALGREENS 25 P             ATLA,Grocery,8.7,8.7,0,638.09
10/1/18,0, EINSTEIN BROS BAGELS31     DULU,Food,8.88,8.88,0,685.48
10/1/18,0, LANIER PARKING 2101170     ATLA,Transportation,10,10,0,699.75
10/1/18,0, QUIKTRIP                   DULU,Gasoline,26.49,26.49,0,712.45
10/1/18,0, QUIKTRIP                   DULU,Gasoline,38.69,38.69,0,646.79
10/2/18,0, KROGER 38 3455             DULU,Food,1.53,1.53,0,636.56
10/3/18,0, SQU*SQ *BLOSSOM TREE       ATLA,Food,7.51,7.51,0,619.75
10/3/18,0, SUBWAY        00202341     ATLA,Food,9.3,9.3,0,627.26
10/4/18,0, CMSVEND*GEORGIA VENDIN     ALPH,Food,0.75,0.75,0,608.93
10/4/18,0, SAXBYS - GSU               ATLA,Food,1.96,1.96,0,617.79
10/4/18,0, SQ *SQ *MAMA MIA PIZZA     ATLA,Food,3.81,3.81,0,609.68
10/4/18,0, STARBUCKS STORE 08209      ATLA,Food,4.3,4.3,0,613.49
10/5/18,0, VIP BILLIARDS              DULU,Entertainment,18,18,0,590.93
10/9/18,0, SQUARE *SQ *EZENTEA LL     CHAM,Money Transfer - Debit,3.74,3.74,0,558.43
10/9/18,0, QT 831        07008311     DULU,Food,5.77,5.77,0,575.17
10/9/18,0, EPC*FORTNITE               919-,Entertainment,9.99,9.99,0,580.94
10/9/18,0, VIP BILLIARDS              DULU,Entertainment,13,13,0,562.17
10/10/18,0, SQU*SQ *BEST CAJUN ASI     ATLA,Food,7.75,7.75,0,550.68
10/11/18,0, WILLYS GEORGIA STATE       ATLA,Food,1.09,1.09,0,536.36
10/11/18,0, DUNKIN #310092 Q35         ATLA,Food,6.28,6.28,0,537.45
10/11/18,0, SAXBYS - GSU               ATLA,Food,6.95,6.95,0,543.73
10/11/18,0, MOE S SW GRILL 125 QPS     NORC,Food,16.67,16.67,0,519.69
10/12/18,0, SQU*SQ *EBRIK COFFEE R     ATLA,Food,6.99,6.99,0,512.7
10/15/18,0, BURGER KING #6506  Q07     NORC,Food,2.96,2.96,0,497.74
10/15/18,0, CVS/PHARMACY #             ATLA,Grocery,5.01,5.01,0,466.07
10/15/18,0, LANIER PARKING 2101170     ATLA,Transportation,12,12,0,500.7
10/15/18,0, KROGER FU 3455             DULU,Gasoline,26.66,26.66,0,471.08
10/16/18,0, WAFFLE HOUSE 1890          ATLA,Food,3,3,0,463.07
10/17/18,0, WILLYS GEORGIA STATE       ATLA,Food,7.57,7.57,0,455.5
10/17/18,0, QUIKTRIP                   DULU,Gasoline,25.26,25.26,0,430.24
10/18/18,0, SAXBYS - GSU               ATLA,Food,1.96,1.96,0,428.28
10/18/18,0, TACO MAC 21                DULU,Food,34.33,34.33,0,393.95
10/19/18,0, VENMO            CASHOUT       ,Money Transfer - Credit,9.99,0,9.99,403.94
10/19/18,0, KROGER 38 3455             DULU,Food,2.2,2.2,0,390.74
10/19/18,0, VIP BILLIARDS              DULU,Entertainment,11,11,0,392.94
10/19/18,0, VENMO            PAYMENT    142,Money Transfer - Debit,27.33,27.33,0,363.41
10/23/18,0, QT 831        07008311     DULU,Food,0.52,0.52,0,362.89
10/23/18,506,CHECK,Withdrawal,25,25,0,337.89
10/24/18,0, WALGREENS STOR             ATLA,Food,3.15,3.15,0,321.41
10/24/18,0, CHICK-FIL-A #00821         DULU,Food,3.59,3.59,0,334.3
10/24/18,0, GSU PANTHER DINING RET     ATLA,Food,9.74,9.74,0,324.56
10/24/18,0, ALLY BANK        $TRANSFER  140,Ally Transfer - To,50,50,0,271.41
10/25/18,0, DUNKIN #310092 Q35         ATLA,Food,1.75,1.75,0,269.66
10/26/18,0, CHEVRON/EAST MARIETTA      MARI,Food,3.05,3.05,0,196.01
10/26/18,0, 038FBV STUDIO MOVIE GR     MARI,Entertainment,7,7,0,189.01
10/26/18,0, 038BOX STUDIO MOVIE GR     MARI,Entertainment,8.75,8.75,0,199.06
10/26/18,0, PHO HOUSE.                 DULU,Food,13.06,13.06,0,256.6
10/26/18,0, QUIKTRIP                   DULU,Gasoline,20.98,20.98,0,207.81
10/26/18,0, PARTY CITY 143             DULU,Entertainment,27.81,27.81,0,228.79
10/29/18,0, VENMO            PAYMENT    145,Money Transfer - Debit,1,1,0,144.17
10/29/18,0, VENMO            PAYMENT    145,Money Transfer - Debit,1,1,0,145.17
10/29/18,0, KROGER 381                 DULU,Grocery,5.09,5.09,0,154.32
10/29/18,0, LANIER PARKING 2101170     ATLA,Transportation,6,6,0,183.01
10/29/18,0, CHICK-FIL-A #00821         DULU,Food,8.15,8.15,0,146.17
10/29/18,0, VENMO            PAYMENT    144,Money Transfer - Debit,13,13,0,131.17
10/29/18,0, DRY COUNTY BREWING         KENN,Entertainment,23.6,23.6,0,159.41
10/30/18,0, PARTY CITY 143             DULU,Entertainment,9.28,9.28,0,121.89
10/31/18,0, BURGER KING #9649  Q07     ATLA,Food,6.31,6.31,0,115.58
11/1/18,0, KROGER FU 3455             DULU,Gasoline,23.46,23.46,0,92.12
11/2/18,0, KURA REVOLVING SUSHI B     DORA,Food,33,33,0,59.12
11/5/18,0, RACETRAC 2409              DULU,Gasoline,22.12,22.12,0,37
11/6/18,0, BOJANGLES 200301020031     DULU,Food,1.05,1.05,0,35.95
11/6/18,0, WILLYS GEORGIA STATE       ATLA,Food,1.09,1.09,0,30.96
11/6/18,0, DUNKIN #310092 Q35         ATLA,Food,3.9,3.9,0,32.05
11/7/18,0, MOBILE APP TRANSFER FROM 100002,Money Transfer - Credit,15,0,15,45.96
11/7/18,0, SQU*SQ *DUA TAKE OUT O     ATLA,Money Transfer - Debit,10.62,10.62,0,35.34
11/8/18,0, LYFT   *RIDE WED 6PM       8552,Transportation,9.28,9.28,0,26.06
11/9/18,0, ALLY BANK        P2P           ,Ally Transfer - From,500,0,500,526.06
11/9/18,0, LYFT   *RIDE WED 8PM       8552,Transportation,3.07,3.07,0,522.99
11/14/18,0, KROGER FU 3455             DULU,Gasoline,22.57,22.57,0,500.42
11/15/18,0, WALGREENS 25 P             ATLA,Food,4.7,4.7,0,495.72
11/16/18,0, VENMO            PAYMENT    150,Money Transfer - Debit,311.4,311.4,0,184.32
11/19/18,0, SQUARE INC       ANTHO         ,Money Transfer - Credit,11,0,11,195.32
11/19/18,0, QUIKTRIP                   DULU,Gasoline,16.13,16.13,0,179.19
11/20/18,0, CYCLONE PODS               805-,Entertainment,16.65,16.65,0,162.54
11/23/18,0, VENMO            CASHOUT       ,Money Transfer - Credit,10,0,10,172.54
11/23/18,0, ALLY BANK        $TRANSFER  142,Ally Transfer - To,50,50,0,122.54
11/27/18,0, ARBYS #8080 ATLANTA        ATLA,Food,3.35,3.35,0,115.68
11/27/18,0, DUNKIN #310092 Q35         ATLA,Food,3.51,3.51,0,119.03
11/28/18,0, SUBWAY        00528034     ATLA,Food,1.41,1.41,0,111.63
11/28/18,0, DUNKIN #302564 Q35         DULU,Food,2.64,2.64,0,113.04
11/28/18,0, BIRD APP                   8662,Transportation,5.2,5.2,0,106.43
11/28/18,0, SQC*CULTUREDFRIEDCH        4153,Money Transfer - Debit,25,25,0,81.43
11/29/18,0, TJ S SANDWICHES            ATLA,Food,7.07,7.07,0,74.36
11/29/18,0, QUIKTRIP                   DULU,Gasoline,20.83,20.83,0,53.53
11/30/18,0, ALLY BANK        P2P           ,Ally Transfer - From,500,0,500,553.53
11/30/18,0, QT 831        07008311     DULU,Food,1.16,1.16,0,546.83
11/30/18,0, FELLINI S PIZZA-PONCE      ATLA,Food,2,2,0,547.99
11/30/18,0, DUNKIN #310092 Q35         ATLA,Food,2.44,2.44,0,544.39
11/30/18,0, FELLINI S PIZZA-PONCE      ATLA,Food,3.54,3.54,0,549.99
12/3/18,0, 26312 - CITY OF ATLANT     ATLA,Transportation,5.5,5.5,0,538.89
12/5/18,0, BIRD APP                   8662,Transportation,1.75,1.75,0,530.61
12/5/18,0, BIRD APP                   8662,Transportation,1.75,1.75,0,532.36
12/5/18,0, GSU PANTHER DINING RET     ATLA,Food,4.78,4.78,0,534.11
12/6/18,0, DUNKIN #310092 Q35         ATLA,Food,2.44,2.44,0,528.17
12/7/18,0, 26312 - CITY OF ATLANT     ATLA,Transportation,4,4,0,524.17
12/7/18,0, EPC*FORTNITE               919-,Entertainment,4.99,4.99,0,505.48
12/7/18,0, TACO MAC 21                DULU,Food,13.7,13.7,0,510.47
12/7/18,0, RACETRAC490                NORC,Gasoline,21.55,21.55,0,483.93
12/10/18,0, MARTA                      ATLA,Transportation,5,5,0,456.49
12/10/18,0, KURA REVOLVING SUSHI B     DORA,Food,22.44,22.44,0,461.49
12/12/18,0, THAI STAR                  NORC,Food,6.3,6.3,0,442.17
12/12/18,0, CHICK-FIL-A #00821         DULU,Food,8.02,8.02,0,448.47
12/14/18,0, VENMO            CASHOUT       ,Money Transfer - Credit,50,0,50,596.71
12/14/18,0, ZOES AP          PAYROLL       ,PayCheck Deposit - Zoes,104.54,0,104.54,546.71
12/14/18,0, CI CI S NORCROSS #         PEAC,Food,6.56,6.56,0,590.15
12/17/18,0, DUNKIN #353523 Q35         JOHN,Food,6.56,6.56,0,555.9
12/17/18,0, BURGER 21 JOHNS CREEK      JOHN,Food,10.69,10.69,0,579.46
12/17/18,0, IHOP                       DULU,Food,17,17,0,562.46
12/18/18,0, ZAXBY S #17501             NORC,Food,4.79,4.79,0,228.65
12/18/18,0, MICRO ELECTRON             DULU,Entertainment,5.29,5.29,0,233.44
12/18/18,0, UPSCALE NAILS              BERK,Withdrawal,40,40,0,515.9
12/18/18,0, THE HOME DEPOT             DULU,Housing - Repair,80.56,80.56,0,148.09
12/18/18,0, DICK S SPORTIN             NORC,Entertainment,127.17,127.17,0,388.73
12/18/18,0, KROGER 38 3455             DULU,Grocery,150,150,0,238.73
12/19/18,0, THE HOME DEPOT             DULU,Housing - Repair,5.18,5.18,0,124.63
12/19/18,0, KROGER FU 3455             DULU,Gasoline,18.28,18.28,0,129.81
12/20/18,0, BOJANGLES 200301020031     DULU,Food,1.58,1.58,0,123.05
12/21/18,0, KROGER 38 3455             DULU,Grocery,19.22,19.22,0,103.83
12/24/18,0, BP#9785106INWOOD BP2       INWO,Food,2.77,2.77,0,101.06
12/24/18,0, VENMO            PAYMENT    160,Money Transfer - Debit,42,42,0,59.06
12/24/18,0, ALLY BANK        $TRANSFER  145,Ally Transfer - To,50,50,0,9.06
12/28/18,0, ZOES AP          PAYROLL       ,PayCheck Deposit - Zoes,184.91,0,184.91,193.97
12/28/18,504,CHECK,Withdrawal,35,35,0,158.97
12/31/18,0,MOBILE CHECK DEPOSIT,Deposit,25,0,25,183.97
1/2/19,0, QUIKTRIP                   DULU,Gasoline,19.52,19.52,0,139.27
1/2/19,0, PHO HOUSE.                 DULU,Food,25.18,25.18,0,158.79
1/4/19,0, ZOES AP          PAYROLL       ,PayCheck Deposit - Zoes,41.09,0,41.09,180.36
1/7/19,0, FELLINI S PIZZA-PONCE      ATLA,Food,5.03,5.03,0,175.33
1/8/19,0, LEAF GROCERY               CLEV,Grocery,7.52,7.52,0,167.81
1/10/19,0, HANSEL AND GRETEL CAND     HELE,Food,8.89,8.89,0,112.93
1/10/19,0, BQ WINGS                   DULU,Food,10,10,0,102.93
1/10/19,0, RITE AID STORE             ATLA,Grocery,10.68,10.68,0,92.25
1/10/19,0, HOFBRAUHAUS                HELE,Food,45.99,45.99,0,121.82
1/14/19,0, PROOF OF THE PUDDING A     DULU,Food,6,6,0,86.25
1/14/19,0, 3 BROTHERS SMOKE SHOP      DULU,Entertainment,21.2,21.2,0,43.72
1/14/19,0, QUIKTRIP                   DULU,Gasoline,21.33,21.33,0,64.92
1/15/19,0, PUBLIX SUPER M             DULU,Food,1.28,1.28,0,20.29
1/15/19,0, DUNKIN #310092 Q35         ATLA,Food,2.44,2.44,0,41.28
1/15/19,0, WILLYS GEORGIA STATE       ATLA,Food,19.71,19.71,0,21.57
1/16/19,0, ALLY BANK        P2P           ,Mom Fund,200,0,200,220.29
1/17/19,0, WILLYS GEORGIA STATE       ATLA,Food,1.2,1.2,0,214.09
1/17/19,0, AAA PARK 79 JOHN WESLE     ATLA,Transportation,5,5,0,215.29
1/18/19,0, ZOES AP          PAYROLL       ,PayCheck Deposit - Zoes,154.21,0,154.21,368.3
1/22/19,0, SENSATIONAL SUBS           ATLA,Food,6.79,6.79,0,361.51
1/23/19,0, DUNKIN #302564 Q35         DULU,Food,5.07,5.07,0,356.44
1/24/19,0, SQU*SQ *EBRIK COFFEE R     ATLA,Food,3.18,3.18,0,353.26
1/24/19,0, ARBYS #8080 ATLANTA        ATLA,Food,4.35,4.35,0,348.91
1/24/19,0, QUIKTRIP                   DULU,Gasoline,21.83,21.83,0,327.08
1/25/19,0, DUNKIN #310092 Q35         ATLA,Food,5.86,5.86,0,301.22
1/25/19,0, FLYING ROLL                DULU,Food,20,20,0,307.08
1/28/19,0, DUNKIN #353523 Q35         JOHN,Food,1.17,1.17,0,300.05
1/29/19,0, WALGREENS STOR             ATLA,Food,1.88,1.88,0,295.01
1/29/19,0, BIRD APP                   8662,Transportation,2.5,2.5,0,292.51
1/29/19,0, ROSAS PIZZA II             ATLA,Food,3.16,3.16,0,296.89
1/30/19,0, KRISPY KREME DOUGH         DULU,Food,1.15,1.15,0,291.36
1/31/19,0, GSU PANTHER DINING RET     ATLA,Food,6.25,6.25,0,285.11
2/1/19,0, ZOES AP          PAYROLL       ,PayCheck Deposit - Zoes,144.81,0,144.81,429.92
2/1/19,0, CHECKERS 1135              DULU,Food,2.12,2.12,0,420.8
2/1/19,0, KROGER 38 3455             DULU,Food,3.05,3.05,0,391.56
2/1/19,0, SQU*SQ *MAMA MIA PIZZA     ATLA,Food,4.31,4.31,0,410.08
2/1/19,0, SMOOTHIE KING #468         ATLA,Food,6.41,6.41,0,414.39
2/1/19,0, THAI STAR                  NORC,Food,7,7,0,422.92
2/1/19,0, KROGER FU 3455             DULU,Gasoline,15.47,15.47,0,394.61
2/1/19,0, VENMO            PAYMENT    171,Money Transfer - Debit,80,80,0,311.56
2/4/19,0, DAIRY QUEEN #41248         NORC,Food,8.62,8.62,0,302.94
2/5/19,0, SQU*SQ *CAFE HOT WING      ATLA,Food,11.88,11.88,0,291.06
2/6/19,0, WALGREENS STOR             ATLA,Food,1.24,1.24,0,280.38
2/6/19,0, SQUARE *SQ *ROLY POLY      ATLA,Food,9.44,9.44,0,281.62
2/7/19,0, STARBUCKS NO 47800         ATLA,Food,4.19,4.19,0,276.19
2/7/19,0, GSU PANTHER DINING RET     ATLA,Food,8.92,8.92,0,267.27
2/8/19,0, DUNKIN #354102 Q35         PEAC,Food,2.12,2.12,0,265.15
2/11/19,0, SQUARE INC       ANTHO         ,Money Transfer - Credit,12,0,12,277.15
2/11/19,0, KROGER FU 3455             DULU,Gasoline,19.01,19.01,0,258.14
2/12/19,0, POPEYES #12807             DULU,Food,6.88,6.88,0,251.26
2/13/19,0, FLIP BURGER BOUTIQUE       ATLA,Food,31,31,0,220.26
2/14/19,0, SQUARE INC       ANTHO         ,Money Transfer - Credit,5,0,5,225.26
2/14/19,0, PCA ATLANTA LOT 30         ATLA,Transportation,8,8,0,217.26
2/14/19,0, BIRD APP                   8662,Transportation,10,10,0,207.26
2/14/19,0, SQU*SQ *SCHARITES MARV     AUGU,Money Transfer - Debit,30,30,0,177.26
2/15/19,0, ZOES AP          PAYROLL       ,PayCheck Deposit - Zoes,159.15,0,159.15,336.41
2/15/19,0, SQU*SQ *CAFE HOT WING      ATLA,Food,8.74,8.74,0,327.67
2/15/19,0, KROGER FU 1094             ALPH,Gasoline,22.28,22.28,0,305.39
2/19/19,0, LANIER PARKING 11356       ATLA,Transportation,3,3,0,282.01
2/19/19,0, MCDONALD S F10647          NORC,Food,4.12,4.12,0,290.01
2/19/19,0, GSU PARKING DECK SKN       ATLA,Transportation,5,5,0,285.01
2/19/19,0, MANHATTAN NY DELI BAGE     NORC,Food,11.26,11.26,0,294.13
2/19/19,0, VARSITY NORTH AVENUE T     ATLA,Food,16.71,16.71,0,265.3
2/20/19,0, SUBWAY        00598474     ATLA,Food,8.27,8.27,0,257.03
2/20/19,0, QUIKTRIP                   DULU,Gasoline,19.7,19.7,0,237.33
2/22/19,0, CHICK-FIL-A #00821         DULU,Food,3.59,3.59,0,233.74
2/25/19,0, VENMO            CASHOUT       ,Money Transfer - Credit,20,0,20,253.74
2/26/19,0, HUDSONNEWS ST1002          SANT,Food,4.7,4.7,0,249.04
2/27/19,0, SQUARE *SQ *ROLY POLY      ATLA,Food,5.9,5.9,0,236.7
2/27/19,0, CHECKERS 1135              DULU,Food,6.44,6.44,0,242.6
2/28/19,0, STARBUCKS NO 47800         ATLA,Food,4.19,4.19,0,221.51
2/28/19,0, GSU PARKING DECK SKN       ATLA,Transportation,5,5,0,225.7
2/28/19,0, THAI STAR                  NORC,Food,6,6,0,230.7
2/28/19,0, MOES SW GRILL 213          ATLA,Food,9.57,9.57,0,211.94
3/1/19,0, ZOES AP          PAYROLL       ,PayCheck Deposit - Zoes,102.14,0,102.14,314.08
3/4/19,0, GSU PARKING DECK SKN       ATLA,Transportation,5,5,0,301.08
3/4/19,0, PCA ATLANTA LOT 30         ATLA,Transportation,8,8,0,306.08
3/4/19,0, VALERO 7                   ATLA,Gasoline,10,10,0,291.08
3/5/19,0, VENMO            PAYMENT    181,Money Transfer - Debit,4.1,4.1,0,286.98
3/6/19,0, CMSVEND*GEORGIA VENDIN     ALPH,Food,1.25,1.25,0,275.73
3/6/19,0, CMSVEND*GEORGIA VENDIN     ALPH,Food,1.5,1.5,0,274.23
3/6/19,0, GSU PARKING DECK SKN       ATLA,Transportation,10,10,0,276.98
3/6/19,0, VENMO            PAYMENT    181,Money Transfer - Debit,16.67,16.67,0,232.68
3/6/19,0, QUIKTRIP                   DULU,Gasoline,24.88,24.88,0,249.35
3/7/19,0, MARTA                      ATLA,Transportation,5,5,0,202.37
3/7/19,0, SAXBYS - GSU               ATLA,Food,5.31,5.31,0,227.37
3/7/19,0, BIRD APP                   8662,Transportation,10,10,0,217.37
3/7/19,0, SQU*SQ *CAFE HOT WING      ATLA,Food,10,10,0,207.37
3/8/19,0, GSU PARKING DECK SKN       ATLA,Transportation,5,5,0,197.37
3/11/19,0, SAXBYS - GSU               ATLA,Food,1.08,1.08,0,189.44
3/11/19,0, SQC*JALIA WASHINGTO        4153,Money Transfer - Debit,5,5,0,157.34
3/11/19,0, SAXBYS - GSU               ATLA,Food,6.85,6.85,0,190.52
3/11/19,0, KROGER 38 3455             DULU,Gasoline,27.1,27.1,0,162.34
3/12/19,0, IRS  TREAS 310     TAX REF     ,Refund,198,0,198,355.34
3/12/19,0, CMSVEND*GEORGIA VENDIN     ALPH,Food,1.5,1.5,0,345.73
3/12/19,0, CMSVEND*GEORGIA VENDIN     ALPH,Food,2,2,0,343.73
3/12/19,0, PANDA EXPRESS #3101        ATLA,Food,8.11,8.11,0,347.23
3/12/19,0, MARTA                      ATLA,Transportation,10,10,0,333.73
3/12/19,0, QUIKTRIP                   DULU,Gasoline,22.91,22.91,0,310.82
3/13/19,0, GEORGIA DEPARTME GASTTAXRFD    ,Refund,82,0,82,392.82
3/13/19,0, ALLY BANK        P2P           ,Ally Transfer - From,200,0,200,592.82
3/13/19,0, CMSVEND*GEORGIA VENDIN     ALPH,Food,1.75,1.75,0,454.56
3/13/19,0, QT 831        07008311     DULU,Food,2.85,2.85,0,456.31
